reservation_id,guest_id,room_number,check_in,check_out,channel,rate_eur,commission_pct,status,booked_at,special_requests,adults,children
RES00001,G0036,101,2026-07-11,2026-07-14,booking.com,128.47,0.15,confirmed,2026-06-10,twin beds; king bed,2,0
RES00002,G0125,101,2026-07-11,2026-07-13,booking.com,123.64,0.15,confirmed,2026-05-09,king bed,2,1
RES00003,G0176,102,2026-06-12,2026-06-16,airbnb,142.31,0.16,checked_in,2026-05-09,,1,0
RES00004,G0075,103,2026-06-22,2026-06-25,direct,134.71,0,confirmed,2026-06-03,quiet room; high floor,2,1
RES00005,G0141,104,2026-06-12,2026-06-13,corporate,107.48,0.1,checked_in,2026-04-21,,2,0
RES00006,G0140,104,2026-06-18,2026-06-22,booking.com,148.99,0.15,confirmed,2026-05-03,king bed,1,1
RES00007,G0009,104,2026-06-26,2026-06-29,airbnb,158.08,0.16,confirmed,2026-06-08,hypoallergenic bedding; sea view,2,0
RES00008,G0199,104,2026-07-10,2026-07-12,booking.com,149.11,0.15,confirmed,2026-04-30,high floor; early check-in,2,1
RES00009,G0043,105,2026-06-14,2026-06-16,corporate,141.05,0.1,checked_in,2026-04-21,,1,1
RES00010,G0153,105,2026-06-25,2026-06-27,corporate,166.49,0.1,confirmed,2026-05-26,extra pillows,2,1
RES00011,G0132,105,2026-07-09,2026-07-11,direct,152.57,0,confirmed,2026-06-10,extra pillows; hypoallergenic bedding,2,0
RES00012,G0064,106,2026-06-25,2026-07-01,booking.com,155.65,0.15,confirmed,2026-05-01,twin beds,2,1
RES00013,G0148,107,2026-06-28,2026-07-04,expedia,123.01,0.17,confirmed,2026-06-09,quiet room,1,1
RES00014,G0045,108,2026-06-13,2026-06-16,expedia,147.61,0.17,checked_in,2026-05-21,extra pillows; hypoallergenic bedding,1,0
RES00015,G0163,108,2026-06-17,2026-06-24,expedia,153.29,0.17,confirmed,2026-05-19,early check-in,1,1
RES00016,G0055,108,2026-06-25,2026-06-28,airbnb,155.64,0.16,confirmed,2026-05-23,,1,1
RES00017,G0088,108,2026-06-18,2026-06-19,direct,141.08,0,confirmed,2026-05-15,late checkout; twin beds,1,0
RES00018,G0113,109,2026-06-28,2026-06-29,airbnb,110.57,0.16,confirmed,2026-04-30,king bed; extra pillows,1,1
RES00019,G0071,110,2026-06-26,2026-07-02,direct,114.03,0,confirmed,2026-05-21,hypoallergenic bedding; twin beds,1,0
