date,room_type,our_rate,competitor_a_rate,competitor_b_rate,competitor_c_rate,occupancy_forecast_pct,booked_rooms
2026-06-07,standard,135.94,119.63,128.52,137.73,76.0,49
2026-06-07,superior,187.14,193.1,206.47,182.12,62.0,33
2026-06-07,deluxe,232.23,257.3,235.24,245.51,75.0,72
2026-06-07,suite,305.03,305.7,288.95,313.54,45.1,52
2026-06-08,standard,127.92,145.88,128.14,126.76,80.1,32
2026-06-08,superior,167.3,169.47,192.41,175.74,65.5,46
2026-06-08,deluxe,199.32,185.49,235.29,190.57,67.9,42
2026-06-08,suite,292.14,265.58,302.67,321.41,86.9,67
2026-06-09,standard,110.96,124.36,116.29,111.97,70.2,61
2026-06-09,superior,139.63,150.63,150.09,135.0,74.3,62
2026-06-09,deluxe,205.96,231.86,229.38,184.72,85.8,36
2026-06-09,suite,273.69,285.23,319.44,269.89,64.2,68
2026-06-10,standard,129.98,141.14,129.54,144.3,93.5,58
2026-06-10,superior,164.45,150.85,179.04,179.14,70.6,65
2026-06-10,deluxe,209.07,224.17,247.11,213.42,55.0,69
2026-06-10,suite,292.01,311.1,343.97,258.67,80.5,41
2026-06-11,standard,120.09,128.19,121.32,105.82,62.6,60
2026-06-11,superior,157.57,178.77,176.29,162.62,89.7,64
2026-06-11,deluxe,186.65,206.95,213.96,185.0,46.3,39
2026-06-11,suite,254.97,228.27,253.63,270.8,94.2,46
2026-06-12,standard,124.9,112.0,142.34,113.04,72.1,52
2026-06-12,superior,184.5,167.47,214.58,193.66,88.2,71
2026-06-12,deluxe,221.08,208.73,251.94,235.6,59.4,72
2026-06-12,suite,285.19,280.35,295.64,303.1,79.3,65
2026-06-13,standard,122.41,132.3,119.58,132.76,88.0,58
2026-06-13,superior,185.06,208.4,206.77,189.66,82.8,64
2026-06-13,deluxe,228.82,213.5,256.96,206.45,67.4,34
2026-06-13,suite,293.97,272.49,312.75,279.81,66.4,65
2026-06-14,standard,128.06,118.26,148.15,109.05,68.3,39
2026-06-14,superior,157.63,178.24,171.36,166.91,76.3,72
2026-06-14,deluxe,209.71,229.27,225.24,182.38,80.4,63
2026-06-14,suite,296.04,275.21,278.01,292.01,65.8,64
2026-06-15,standard,117.68,114.66,137.37,121.1,61.6,48
2026-06-15,superior,146.27,158.44,156.3,163.69,86.2,71
2026-06-15,deluxe,175.84,186.5,183.72,192.41,75.7,69
2026-06-15,suite,265.65,236.63,310.28,253.16,84.8,37
2026-06-16,standard,117.26,120.29,117.17,128.52,86.1,53
2026-06-16,superior,155.44,158.14,164.19,144.56,77.6,50
2026-06-16,deluxe,195.54,222.14,189.06,216.7,71.9,30
2026-06-16,suite,287.11,269.0,314.75,260.57,79.3,36
2026-06-17,standard,112.93,124.65,131.68,118.6,28.1,24
2026-06-17,superior,162.65,149.88,170.55,152.82,39.2,26
2026-06-17,deluxe,182.44,172.96,171.44,195.55,31.2,29
2026-06-17,suite,273.73,287.46,285.02,233.92,35.7,20
2026-06-18,standard,108.14,116.19,101.4,113.7,33.8,23
2026-06-18,superior,150.59,152.96,150.76,155.89,34.1,28
2026-06-18,deluxe,205.35,204.97,211.64,211.18,30.3,23
2026-06-18,suite,264.31,285.88,302.13,285.28,37.0,31
2026-06-19,standard,124.83,132.68,146.8,132.9,31.1,26
2026-06-19,superior,189.48,167.31,220.73,168.29,33.9,21
